
IDF by JT.
IDF by JT.
IDF by JT.
IDF by JT.
-----------------------------------------------------------------------
      Layer (type)        Output Shape         Param #     Tr. Param #
=======================================================================
          Linear-1            [1, 256]          12,544          12,544
       LeakyReLU-2            [1, 256]               0               0
          Linear-3            [1, 256]          65,792          65,792
       LeakyReLU-4            [1, 256]               0               0
          Linear-5             [1, 16]           4,112           4,112
          Linear-6            [1, 256]          12,544          12,544
       LeakyReLU-7            [1, 256]               0               0
          Linear-8            [1, 256]          65,792          65,792
       LeakyReLU-9            [1, 256]               0               0
         Linear-10             [1, 16]           4,112           4,112
         Linear-11            [1, 256]          12,544          12,544
      LeakyReLU-12            [1, 256]               0               0
         Linear-13            [1, 256]          65,792          65,792
      LeakyReLU-14            [1, 256]               0               0
         Linear-15             [1, 16]           4,112           4,112
         Linear-16            [1, 256]          12,544          12,544
      LeakyReLU-17            [1, 256]               0               0
         Linear-18            [1, 256]          65,792          65,792
      LeakyReLU-19            [1, 256]               0               0
         Linear-20             [1, 16]           4,112           4,112
         Linear-21            [1, 256]          12,544          12,544
      LeakyReLU-22            [1, 256]               0               0
         Linear-23            [1, 256]          65,792          65,792
      LeakyReLU-24            [1, 256]               0               0
         Linear-25             [1, 16]           4,112           4,112
         Linear-26            [1, 256]          12,544          12,544
      LeakyReLU-27            [1, 256]               0               0
         Linear-28            [1, 256]          65,792          65,792
      LeakyReLU-29            [1, 256]               0               0
         Linear-30             [1, 16]           4,112           4,112
         Linear-31            [1, 256]          12,544          12,544
      LeakyReLU-32            [1, 256]               0               0
         Linear-33            [1, 256]          65,792          65,792
      LeakyReLU-34            [1, 256]               0               0
         Linear-35             [1, 16]           4,112           4,112
         Linear-36            [1, 256]          12,544          12,544
      LeakyReLU-37            [1, 256]               0               0
         Linear-38            [1, 256]          65,792          65,792
      LeakyReLU-39            [1, 256]               0               0
         Linear-40             [1, 16]           4,112           4,112
         Linear-41            [1, 256]          12,544          12,544
      LeakyReLU-42            [1, 256]               0               0
         Linear-43            [1, 256]          65,792          65,792
      LeakyReLU-44            [1, 256]               0               0
         Linear-45             [1, 16]           4,112           4,112
         Linear-46            [1, 256]          12,544          12,544
      LeakyReLU-47            [1, 256]               0               0
         Linear-48            [1, 256]          65,792          65,792
      LeakyReLU-49            [1, 256]               0               0
         Linear-50             [1, 16]           4,112           4,112
         Linear-51            [1, 256]          12,544          12,544
      LeakyReLU-52            [1, 256]               0               0
         Linear-53            [1, 256]          65,792          65,792
      LeakyReLU-54            [1, 256]               0               0
         Linear-55             [1, 16]           4,112           4,112
         Linear-56            [1, 256]          12,544          12,544
      LeakyReLU-57            [1, 256]               0               0
         Linear-58            [1, 256]          65,792          65,792
      LeakyReLU-59            [1, 256]               0               0
         Linear-60             [1, 16]           4,112           4,112
         Linear-61            [1, 256]          12,544          12,544
      LeakyReLU-62            [1, 256]               0               0
         Linear-63            [1, 256]          65,792          65,792
      LeakyReLU-64            [1, 256]               0               0
         Linear-65             [1, 16]           4,112           4,112
         Linear-66            [1, 256]          12,544          12,544
      LeakyReLU-67            [1, 256]               0               0
         Linear-68            [1, 256]          65,792          65,792
      LeakyReLU-69            [1, 256]               0               0
         Linear-70             [1, 16]           4,112           4,112
         Linear-71            [1, 256]          12,544          12,544
      LeakyReLU-72            [1, 256]               0               0
         Linear-73            [1, 256]          65,792          65,792
      LeakyReLU-74            [1, 256]               0               0
         Linear-75             [1, 16]           4,112           4,112
         Linear-76            [1, 256]          12,544          12,544
      LeakyReLU-77            [1, 256]               0               0
         Linear-78            [1, 256]          65,792          65,792
      LeakyReLU-79            [1, 256]               0               0
         Linear-80             [1, 16]           4,112           4,112
         Linear-81            [1, 256]          12,544          12,544
      LeakyReLU-82            [1, 256]               0               0
         Linear-83            [1, 256]          65,792          65,792
      LeakyReLU-84            [1, 256]               0               0
         Linear-85             [1, 16]           4,112           4,112
         Linear-86            [1, 256]          12,544          12,544
      LeakyReLU-87            [1, 256]               0               0
         Linear-88            [1, 256]          65,792          65,792
      LeakyReLU-89            [1, 256]               0               0
         Linear-90             [1, 16]           4,112           4,112
         Linear-91            [1, 256]          12,544          12,544
      LeakyReLU-92            [1, 256]               0               0
         Linear-93            [1, 256]          65,792          65,792
      LeakyReLU-94            [1, 256]               0               0
         Linear-95             [1, 16]           4,112           4,112
         Linear-96            [1, 256]          12,544          12,544
      LeakyReLU-97            [1, 256]               0               0
